seq_id,tm
33138,61.58382
33139,61.58382
33140,61.58382
33141,61.58382
33142,61.58382
33143,61.58382
33144,61.58382
33145,61.58382
33146,61.58382
33147,61.58382
33148,61.58382
33149,61.58382
33150,61.58382
33151,61.58382
33152,61.58382
33153,61.58382
33154,61.58382
33155,61.58382
33156,61.58382
33157,61.58382
33158,61.58382
33159,61.58382
33160,61.58382
33161,61.58382
33162,61.58382
33163,61.58382
33164,61.58382
33165,61.58382
33166,61.58382
33167,61.58382
33168,61.58382
33169,61.58382
33170,61.58382
33171,61.58382
33172,61.58382
33173,61.58382
33174,61.58382
33175,61.58382
33176,61.58382
33177,61.58382
33178,61.58382
33179,61.58382
33180,61.58382
33181,61.58382
33182,61.58382
33183,61.58382
33184,61.58382
33185,61.58382
33186,61.58382
33187,61.58382
33188,61.58382
33189,61.58382
33190,61.58382
33191,61.58382
33192,61.58382
33193,61.58382
33194,61.58382
33195,61.58382
33196,61.58382
33197,61.58382
33198,61.58382
33199,61.58382
33200,61.58382
33201,61.58382
33202,61.58382
33203,61.58382
33204,61.58382
33205,61.58382
33206,61.58382
33207,61.58382
33208,61.58382
33209,61.58382
33210,61.58382
33211,61.58382
33212,61.58382
33213,61.58382
33214,61.58382
33215,61.58382
33216,61.58382
33217,61.58382
33218,61.58382
33219,61.58382
33220,61.58382
33221,61.58382
33222,61.58382
33223,61.58382
33224,61.58382
33225,61.58382
33226,57.713017
33227,61.58382
33228,61.58382
33229,61.58382
33230,61.58382
33231,61.58382
33232,61.58382
33233,61.58382
33234,61.58382
33235,61.58382
33236,61.58382
33237,61.58382
33238,61.58382
33239,61.58382
33240,61.58382
33241,61.58382
33242,61.58382
33243,61.58382
33244,61.58382
33245,61.58382
33246,61.58382
33247,61.58382
33248,61.58382
33249,61.58382
33250,61.58382
33251,61.58382
33252,61.58382
33253,61.58382
33254,61.58382
33255,61.58382
33256,61.58382
33257,61.58382
33258,61.58382
33259,61.58382
33260,61.58382
33261,61.58382
33262,61.58382
33263,61.58382
33264,61.58382
33265,61.58382
33266,61.58382
33267,61.58382
33268,61.58382
33269,61.58382
33270,61.58382
33271,61.58382
33272,61.58382
33273,61.58382
33274,57.713017
33275,61.58382
33276,61.58382
33277,61.58382
33278,61.58382
33279,61.58382
33280,61.58382
33281,61.58382
33282,61.58382
33283,61.58382
33284,61.58382
33285,61.58382
33286,61.58382
33287,61.58382
33288,61.58382
33289,61.58382
33290,61.58382
33291,61.58382
33292,61.58382
33293,61.58382
33294,61.58382
33295,61.58382
33296,61.58382
33297,61.58382
33298,61.58382
33299,61.58382
33300,61.58382
33301,61.58382
33302,61.58382
33303,61.58382
33304,61.58382
33305,61.58382
33306,61.58382
33307,61.58382
33308,61.58382
33309,61.58382
33310,61.58382
33311,61.58382
33312,61.58382
33313,61.58382
33314,61.58382
33315,61.58382
33316,61.58382
33317,61.58382
33318,61.58382
33319,61.58382
33320,61.58382
33321,61.58382
33322,61.58382
33323,61.58382
33324,61.58382
33325,61.58382
33326,61.58382
33327,61.58382
33328,61.58382
33329,61.58382
33330,61.58382
33331,61.58382
33332,61.58382
33333,61.58382
33334,61.58382
33335,61.58382
33336,61.58382
33337,61.58382
33338,61.58382
33339,61.58382
33340,61.58382
33341,61.58382
33342,61.58382
33343,57.713017
33344,61.58382
33345,61.58382
33346,61.58382
33347,61.58382
33348,61.58382
33349,61.58382
33350,61.58382
33351,61.58382
33352,61.58382
33353,61.58382
33354,61.58382
33355,57.713017
33356,61.58382
33357,61.58382
33358,61.58382
33359,61.58382
33360,61.58382
33361,61.58382
33362,61.58382
33363,61.58382
33364,61.58382
33365,61.58382
33366,61.58382
33367,57.713017
33368,61.58382
33369,61.58382
33370,61.58382
33371,61.58382
33372,61.58382
33373,61.58382
33374,61.58382
33375,57.713017
33376,61.58382
33377,61.58382
33378,61.58382
33379,61.58382
33380,61.58382
33381,61.58382
33382,61.58382
33383,61.58382
33384,61.58382
33385,61.58382
33386,61.58382
33387,61.58382
33388,61.58382
33389,61.58382
33390,57.713017
33391,61.58382
33392,61.58382
33393,61.58382
33394,61.58382
33395,61.58382
33396,61.58382
33397,61.58382
33398,61.58382
33399,61.58382
33400,61.58382
33401,61.58382
33402,61.58382
33403,61.58382
33404,61.58382
33405,61.58382
33406,61.58382
33407,61.58382
33408,61.58382
33409,61.58382
33410,61.58382
33411,61.58382
33412,61.58382
33413,61.58382
33414,61.58382
33415,61.58382
33416,61.58382
33417,61.58382
33418,61.58382
33419,61.58382
33420,61.58382
33421,61.58382
33422,61.58382
33423,61.58382
33424,61.58382
33425,61.58382
33426,61.58382
33427,61.58382
33428,61.58382
33429,61.58382
33430,61.58382
33431,61.58382
33432,61.58382
33433,61.58382
33434,61.58382
33435,61.58382
33436,61.58382
33437,61.58382
33438,61.58382
33439,61.58382
33440,61.58382
33441,61.58382
33442,61.58382
33443,61.58382
33444,61.58382
33445,61.58382
33446,61.58382
33447,61.58382
33448,61.58382
33449,61.58382
33450,61.58382
33451,61.58382
33452,61.58382
33453,61.58382
33454,61.58382
33455,61.58382
33456,61.58382
33457,61.58382
33458,61.58382
33459,61.58382
33460,61.58382
33461,61.58382
33462,61.58382
33463,61.58382
33464,61.58382
33465,61.58382
33466,61.58382
33467,61.58382
33468,61.58382
33469,61.58382
33470,61.58382
33471,61.58382
33472,61.58382
33473,61.58382
33474,61.58382
33475,61.58382
33476,61.58382
33477,61.58382
33478,61.58382
33479,61.58382
33480,61.58382
33481,61.58382
33482,57.713017
33483,61.58382
33484,57.713017
33485,61.58382
33486,61.58382
33487,61.58382
33488,61.58382
33489,61.58382
33490,61.58382
33491,61.58382
33492,61.58382
33493,61.58382
33494,61.58382
33495,61.58382
33496,61.58382
33497,61.58382
33498,61.58382
33499,61.58382
33500,61.58382
33501,61.58382
33502,61.58382
33503,61.58382
33504,61.58382
33505,57.713017
33506,61.58382
33507,61.58382
33508,61.58382
33509,61.58382
33510,61.58382
33511,61.58382
33512,61.58382
33513,61.58382
33514,61.58382
33515,61.58382
33516,61.58382
33517,61.58382
33518,61.58382
33519,61.58382
33520,61.58382
33521,61.58382
33522,61.58382
33523,61.58382
33524,61.58382
33525,61.58382
33526,61.58382
33527,61.58382
33528,61.58382
33529,61.58382
33530,61.58382
33531,61.58382
33532,61.58382
33533,61.58382
33534,61.58382
33535,61.58382
33536,61.58382
33537,61.58382
33538,61.58382
33539,61.58382
33540,61.58382
33541,61.58382
33542,61.58382
33543,61.58382
33544,61.58382
33545,61.58382
33546,61.58382
33547,61.58382
33548,61.58382
33549,61.58382
33550,61.58382
33551,61.58382
33552,61.58382
33553,61.58382
33554,61.58382
33555,61.58382
33556,61.58382
33557,61.58382
33558,61.58382
33559,61.58382
33560,61.58382
33561,61.58382
33562,61.58382
33563,61.58382
33564,61.58382
33565,61.58382
33566,61.58382
33567,61.58382
33568,61.58382
33569,61.58382
33570,61.58382
33571,61.58382
33572,61.58382
33573,61.58382
33574,61.58382
33575,61.58382
33576,61.58382
33577,61.58382
33578,61.58382
33579,61.58382
33580,61.58382
33581,61.58382
33582,61.58382
33583,61.58382
33584,61.58382
33585,61.58382
33586,61.58382
33587,61.58382
33588,61.58382
33589,61.58382
33590,61.58382
33591,61.58382
33592,61.58382
33593,61.58382
33594,61.58382
33595,61.58382
33596,61.58382
33597,61.58382
33598,61.58382
33599,57.713017
33600,61.58382
33601,61.58382
33602,61.58382
33603,61.58382
33604,61.58382
33605,61.58382
33606,61.58382
33607,61.58382
33608,61.58382
33609,61.58382
33610,61.58382
33611,61.58382
33612,61.58382
33613,61.58382
33614,61.58382
33615,61.58382
33616,61.58382
33617,61.58382
33618,61.58382
33619,61.58382
33620,61.58382
33621,61.58382
33622,61.58382
33623,61.58382
33624,61.58382
33625,61.58382
33626,61.58382
33627,61.58382
33628,61.58382
33629,61.58382
33630,61.58382
33631,61.58382
33632,61.58382
33633,61.58382
33634,61.58382
33635,61.58382
33636,61.58382
33637,61.58382
33638,61.58382
33639,61.58382
33640,61.58382
33641,61.58382
33642,61.58382
33643,61.58382
33644,61.58382
33645,61.58382
33646,61.58382
33647,61.58382
33648,61.58382
33649,57.713017
33650,61.58382
33651,61.58382
33652,61.58382
33653,61.58382
33654,61.58382
33655,61.58382
33656,61.58382
33657,61.58382
33658,61.58382
33659,61.58382
33660,61.58382
33661,61.58382
33662,61.58382
33663,61.58382
33664,61.58382
33665,61.58382
33666,61.58382
33667,61.58382
33668,61.58382
33669,61.58382
33670,61.58382
33671,61.58382
33672,61.58382
33673,61.58382
33674,61.58382
33675,61.58382
33676,61.58382
33677,61.58382
33678,61.58382
33679,61.58382
33680,61.58382
33681,61.58382
33682,61.58382
33683,61.58382
33684,61.58382
33685,61.58382
33686,61.58382
33687,61.58382
33688,61.58382
33689,61.58382
33690,61.58382
33691,61.58382
33692,61.58382
33693,61.58382
33694,61.58382
33695,61.58382
33696,61.58382
33697,61.58382
33698,57.713017
33699,61.58382
33700,61.58382
33701,61.58382
33702,61.58382
33703,61.58382
33704,61.58382
33705,61.58382
33706,61.58382
33707,61.58382
33708,61.58382
33709,61.58382
33710,61.58382
33711,61.58382
33712,61.58382
33713,61.58382
33714,61.58382
33715,61.58382
33716,61.58382
33717,61.58382
33718,61.58382
33719,61.58382
33720,61.58382
33721,61.58382
33722,61.58382
33723,61.58382
33724,61.58382
33725,61.58382
33726,61.58382
33727,61.58382
33728,61.58382
33729,61.58382
33730,57.713017
33731,61.58382
33732,61.58382
33733,61.58382
33734,61.58382
33735,61.58382
33736,61.58382
33737,57.713017
33738,61.58382
33739,61.58382
33740,61.58382
33741,61.58382
33742,61.58382
33743,61.58382
33744,61.58382
33745,61.58382
33746,61.58382
33747,61.58382
33748,61.58382
33749,61.58382
33750,61.58382
33751,61.58382
33752,61.58382
33753,57.713017
33754,61.58382
33755,61.58382
33756,61.58382
33757,61.58382
33758,61.58382
33759,61.58382
33760,61.58382
33761,61.58382
33762,61.58382
33763,61.58382
33764,61.58382
33765,61.58382
33766,61.58382
33767,61.58382
33768,61.58382
33769,61.58382
33770,61.58382
33771,57.713017
33772,61.58382
33773,61.58382
33774,61.58382
33775,61.58382
33776,61.58382
33777,61.58382
33778,61.58382
33779,61.58382
33780,61.58382
33781,61.58382
33782,61.58382
33783,61.58382
33784,57.713017
33785,61.58382
33786,61.58382
33787,61.58382
33788,61.58382
33789,61.58382
33790,61.58382
33791,61.58382
33792,61.58382
33793,61.58382
33794,61.58382
33795,61.58382
33796,61.58382
33797,61.58382
33798,61.58382
33799,61.58382
33800,61.58382
33801,61.58382
33802,61.58382
